Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
Loading required package: colorout
Loading required package: BiocGenerics
Loading required package: methods
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colnames, do.call,
    duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect,
    is.unsorted, lapply, lengths, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind,
    Reduce, rownames, sapply, setdiff, sort, table, tapply, union,
    unique, unsplit, which, which.max, which.min

Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following objects are masked from ‘package:base’:

    colMeans, colSums, expand.grid, rowMeans, rowSums

Loading required package: IRanges
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: AnnotationDbi
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Download and preprocess the 'chrominfo' data frame ... OK
Warning messages:
1: RSQLite::dbGetPreparedQuery() is deprecated, please switch to DBI::dbGetQuery(params = bind.data). 
2: Named parameters not used in query: internal_chrom_id, chrom, length, is_circular 
3: Named parameters not used in query: internal_id, name, type, chrom, strand, start, end 
4: Named parameters not used in query: internal_id, name, chrom, strand, start, end 
5: Named parameters not used in query: internal_id, name, chrom, strand, start, end 
6: Named parameters not used in query: internal_tx_id, exon_rank, internal_exon_id, internal_cds_id 
7: Named parameters not used in query: gene_id, internal_tx_id 
extendedMapSeqlevels: sequence names mapped from NCBI to UCSC for species homo_sapiens
'select()' returned 1:1 mapping between keys and columns
[1] "Reproducibility information:"
[1] "2017-03-10 12:24:24 EST"
   user  system elapsed 
701.415   5.629 718.751 
Session info -----------------------------------------------------------------------------------------------------------
 setting  value                                      
 version  R version 3.3.1 Patched (2016-09-30 r71426)
 system   x86_64, linux-gnu                          
 ui       X11                                        
 language (EN)                                       
 collate  en_US.UTF-8                                
 tz       <NA>                                       
 date     2017-03-10                                 

Packages ---------------------------------------------------------------------------------------------------------------
 package              * version  date       source                            
 acepack                1.4.1    2016-10-29 CRAN (R 3.3.1)                    
 AnnotationDbi        * 1.36.2   2017-02-07 Bioconductor                      
 assertthat             0.1      2013-12-06 CRAN (R 3.3.0)                    
 backports              1.0.5    2017-01-18 CRAN (R 3.3.1)                    
 base64enc              0.1-3    2015-07-28 CRAN (R 3.3.0)                    
 Biobase              * 2.34.0   2016-10-20 Bioconductor                      
 BiocGenerics         * 0.20.0   2016-11-17 Bioconductor                      
 BiocParallel           1.8.1    2016-12-06 Bioconductor                      
 biomaRt                2.30.0   2016-12-06 Bioconductor                      
 Biostrings             2.42.1   2016-12-06 Bioconductor                      
 bitops                 1.0-6    2013-08-17 CRAN (R 3.3.0)                    
 BSgenome               1.42.0   2016-11-18 Bioconductor                      
 bumphunter             1.14.0   2016-12-06 Bioconductor                      
 checkmate              1.8.2    2016-11-02 CRAN (R 3.3.1)                    
 cluster                2.0.4    2016-04-18 CRAN (R 3.3.1)                    
 codetools              0.2-14   2015-07-15 CRAN (R 3.3.1)                    
 colorout             * 1.1-2    2016-07-22 Github (jalvesaq/colorout@6d84420)
 colorspace             1.3-2    2016-12-14 CRAN (R 3.3.1)                    
 data.table             1.10.4   2017-02-01 CRAN (R 3.3.1)                    
 DBI                    0.6      2017-03-09 CRAN (R 3.3.1)                    
 derfinder            * 1.8.2    2017-03-09 Bioconductor                      
 derfinderHelper        1.8.1    2017-03-09 Bioconductor                      
 devtools             * 1.12.0   2016-12-05 CRAN (R 3.3.1)                    
 digest                 0.6.12   2017-01-27 CRAN (R 3.3.1)                    
 doRNG                  1.6      2014-03-07 CRAN (R 3.3.0)                    
 foreach                1.4.3    2015-10-13 CRAN (R 3.3.0)                    
 foreign                0.8-67   2016-09-13 CRAN (R 3.3.1)                    
 Formula                1.2-1    2015-04-07 CRAN (R 3.3.0)                    
 GenomeInfoDb         * 1.10.3   2017-02-14 Bioconductor                      
 GenomicAlignments      1.10.0   2016-11-18 Bioconductor                      
 GenomicFeatures      * 1.26.3   2017-03-09 Bioconductor                      
 GenomicFiles           1.10.3   2016-11-18 Bioconductor                      
 GenomicRanges        * 1.26.3   2017-03-09 Bioconductor                      
 ggplot2                2.2.1    2016-12-30 CRAN (R 3.3.1)                    
 gridExtra              2.2.1    2016-02-29 CRAN (R 3.3.0)                    
 gtable                 0.2.0    2016-02-26 CRAN (R 3.3.0)                    
 Hmisc                  4.0-2    2016-12-31 CRAN (R 3.3.1)                    
 htmlTable              1.9      2017-01-26 CRAN (R 3.3.1)                    
